time_record,reviewurl,title
21分钟前,https://m.weibo.cn/status/4182256673182929,"【营业税，拜拜！1.7万亿的红包你有份吗<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-34ecaee809.png"" style=""width:1em;height:1em;"" alt=""[憧憬]""></span>】11月19日，国务院决定废止《中华人民共和国营业税暂行条例》，同时对《中华人民共和国增值税暂行条例》作出修改，这标志着实施60多年的营业税正式退出历史舞台。1.7万亿税负，一减没！2分钟带你看懂“营改增”！关乎你我生活，扩散！<a data-url=""http://t.cn/RY1SiD6"" href=""https://m.weibo.cn/p/index?containerid=2304444501d23a419a545932430edc95a64591&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyvS3dm1z%2C2803301701%2CFyvS3dm1z%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">中国政府网的秒拍视频</a> ​​​"
21分钟前,https://m.weibo.cn/status/4182256673182929,"【营业税，拜拜！1.7万亿的红包你有份吗<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-34ecaee809.png"" style=""width:1em;height:1em;"" alt=""[憧憬]""></span>】11月19日，国务院决定废止《中华人民共和国营业税暂行条例》，同时对《中华人民共和国增值税暂行条例》作出修改，这标志着实施60多年的营业税正式退出历史舞台。1.7万亿税负，一减没！2分钟带你看懂“营改增”！关乎你我生活，扩散！<a data-url=""http://t.cn/RY1SiD6"" href=""https://m.weibo.cn/p/index?containerid=2304444501d23a419a545932430edc95a64591&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyvS3dm1z%2C2803301701%2CFyvS3dm1z%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">中国政府网的秒拍视频</a> ​​​"
49分钟前,https://m.weibo.cn/status/4182249685218174,"【世人崇敬的国宝背后 匠心传承令人震撼】《千里江山图》传为北宋画家王希孟所作。时隔千年，长近12米的画卷上，青绿山水依然明艳夺目。然而，此画看似简单的渲染实则可能需画五遍方能成，而千年不褪色的传奇，依赖的则是国画颜料繁复的提取过程…转发，为国家宝藏的守护者们点赞！<a data-url=""http://t.cn/RYuPTo1"" href=""http://miaopai.com/show/cs0evWbvlo1yVYt5cG49MAUe85XwzkSr2-C7xA__.htm?containerid=2304426275ccf4f98bae601bc3e6f0107e6a29&showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2Fcs0evWbvlo1yVYt5cG49MAUe85XwzkSr2-C7xA__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyvGMlTu6%2C2803301701%2CFyvGMlTu6%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">央视新闻的秒拍视频</a> ​​​"
1小时前,https://m.weibo.cn/status/4182242261740432,"【大雪，至此而雪盛也[雪]】时至大雪，乃入仲冬，天气愈加寒冷。先民常于此时企盼降雪，“大雪降大雪，瑞雪兆丰年”。戳视频↓↓提醒身边的TA，出门多穿点儿<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-8e9a1a0346.png"" style=""width:1em;height:1em;"" alt=""[心]""></span><a data-url=""http://t.cn/RYBg5pK"" href=""http://miaopai.com/show/mHxfj4Q1b3Z4-1OGPwqL5uo-TyeJgGDqkmVLww__.htm?containerid=230442c66aac5d2cf47d7dce56f9f76ead55b6&showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2FmHxfj4Q1b3Z4-1OGPwqL5uo-TyeJgGDqkmVLww__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyvuO7iLu%2C2803301701%2CFyvuO7iLu%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">人民日报的秒拍视频</a> ​​​"
1小时前,https://m.weibo.cn/status/4182236591297662,"【又现校园霸凌！一女生在宿舍内被狂扇耳光 校长被降职】12月5日，湖南永州宁远县九嶷山中心校内，一名女生被同学狂扇耳光、掐脖子，宁远县教育局和公安部门介入调查。目前女生已送医治疗，身体无大碍。6日，县教育局通报称，此事因学生间小矛盾引发，对校长等多人免职、降职处理。<a data-url=""http://t.cn/RY1kxYv"" href=""http://miaopai.com/show/f7X-IakOp9BQuxFAs29h5KkSlRSFQLoyrFPz-A__.htm?containerid=2304427dfc44c34c0b19609657d2d23c747561&showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2Ff7X-IakOp9BQuxFAs29h5KkSlRSFQLoyrFPz-A__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyvlF5rA2%2C2803301701%2CFyvlF5rA2%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">时间视频的秒拍视频</a> ​​​"
2小时前,https://m.weibo.cn/status/4182230035749918,【让出行更加便利！送你一份超实用乘机指南】又到年底，很多人选择坐飞机外出旅游、回家探亲。关于乘机，你知道民航有哪些新规定吗？化妆品、酒类物品是否可以带上飞机？托运行李限重是多少？哪些物品严禁携带？…今天，国际民航日，超实用乘机指南↓↓转发收藏，从此告别人在“囧”途！ ​​​
2小时前,https://m.weibo.cn/status/4182225782781822,【尘埃落定！特朗普正式宣布承认耶路撒冷为以色列首都】美国总统特朗普6日宣布承认耶路撒冷为以色列首都，并将启动美驻以使馆从特拉维夫迁往耶路撒冷的进程。此举引发国际社会严重关切和普遍反对。国际社会普遍担忧此举将增加中东地区的不稳定性。 ​​​
2小时前,https://m.weibo.cn/status/4182222489580167,【今日，大雪[雪]】①今天6时33分，大雪节气到来；②大雪，十一月节，至此而雪盛也；③“大雪冬至后，篮装水不漏”，大部分地区最低温度降到0℃或以下；④“瑞雪兆丰年”：积雪可储存作物来年生长所需水分；⑤“晨起服热粥，晚餐宜节食”，应多喝水、食温补、常喝粥…新年不远了，你期待吗？ ​​​
3小时前,https://m.weibo.cn/status/4182214940026605,【别做那个读书太少，却想得太多的人】每天沉浸在刷朋友圈中无法自拔，看着一些碎片化的“知识”一知半解，就以为自己懂了好多；每次都在打折时买了许多书，却堆在一旁一本都没拆封…你常说没时间，可你真的那么忙吗？腹有诗书气自华，关于阅读的9个建议↓沉浸于书中的时光，会沉淀，会发光。早安。 ​​​
10小时前,https://m.weibo.cn/status/4182103862306227,【<a class='k' href='https://m.weibo.cn/k/%E4%BD%A0%E5%A5%BD%EF%BC%8C%E6%98%8E%E5%A4%A9?from=feed'>#你好，明天#</a>】西成高铁正式通车，陕川蜀道阔步迈入高铁时代。3个多小时车程，让“早上西安肉夹馍、中午成都涮火锅”，还略显宽余。3小时生活圈，将西南与西北几大城市，紧握在一起，把四川这个“高铁孤岛”揽入全国高铁网。行路难，行路难，多歧路，今安在？高铁高开高走，发展必有更多坦途。 ​​​
10小时前,https://m.weibo.cn/status/4182098799678566,"【夜读：30岁了，20岁的借口不能用了】经常有人说不想长大，可老天不会因为你不愿意，就不让你长大。随着年龄的增长，人们对你的期望越来越高。岁数长了，脑子和见识却没长，是件挺可怕的事。该懂的事儿你不懂，该明白的道理你不明白，别人就觉得你是在撒泼耍赖。年纪越大，越没人原谅你的不成熟。  ​​​...<a href=""/status/4182098799678566"">全文</a>"
12-05,https://m.weibo.cn/status/4181697316868077,"【慢！慢！慢！母亲在生命最后一刻喊出三个字<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_shangxin-84ce9f2779.png"" style=""width:1em;height:1em;"" alt=""[伤心]""></span>开车的儿子，正在一旁聊微信...】2日，G15沈海高速发生一起事故。事发时驾驶员相某正在聊微信，在距前车约5米时，同乘的母亲大声提醒“慢！慢！慢！&quot;，相某反应过来却为时已晚，驾车追尾，其母抢救无效死亡。<a data-url=""http://t.cn/RYEHtGq"" target=""_blank"" href=""https://weibo.cn/sinaurl/blocked6d4a181b?url_type=39&object_type=webpage&pos=1&luicode=10000011&lfid=1076032803301701&u=http%3A%2F%2Fhzdaily.hangzhou.com.cn%2Fdskb%2F2017%2F12%2F05%2Farticle_detail_2_20171205A141.html%3Furl_type%3D39%26object_type%3Dwebpage%26pos%3D1&ep=FyhjRsOHr%2C2803301701%2CFyhjRsOHr%2C2803301701"" class=""""><span class=""url-icon""><img src=""//h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png""></span></i><span class=""surl-text"">“慢！慢！慢！”母亲生命最后一刻 只来得及对儿子喊出这三个字</a>开车不玩手机，转！ ​​​"
12-05,https://m.weibo.cn/status/4181689263845899,"【厉害了！大妈耗时两年 用瓜子壳做出13米长清明上河图<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/doraemon/dr_chijing-709027feca.png"" style=""width:1em;height:1em;"" alt=""[哆啦A梦吃惊]""></span>】住在北京昌平区南口镇的刘阿姨，用瓜子壳为主材料，25年间制作40幅左右精美贴画，其中有一组长达13米的清明上河图。阿姨说“我那天吃了一地瓜子壳，晚上梦到瓜子壳连成了一幅画。你有这个梦想，就不懈追随。”<a data-url=""http://t.cn/RYR5czV"" href=""http://miaopai.com/show/uZ-6oW0jlN~3ccPlmpU3QYgLVYFGmkEPG05K4A__.htm?containerid=230442ccf581185013517f7a0ffd126532d086&showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2FuZ-6oW0jlN%7E3ccPlmpU3QYgLVYFGmkEPG05K4A__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=Fyh6Sg8uD%2C2803301701%2CFyh6Sg8uD%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">新京报我们视频的秒拍视频</a> ​​​"
12-05,https://m.weibo.cn/status/4181681630465771,"【TED演讲：跳出舒适区去生活】Amy Purdy在11年前失去了双脚，也陷入了对人生的迷茫。但她没有失去希望，而是依靠自己的想象力去寻找各种可能性，超越所有阻碍。想象力就藏在我们的意识深处，当跳出舒适区，它就能使我们做任何事，成为任何人，更让我们走得更远。<a data-url=""http://t.cn/RYVt0D9"" href=""https://m.weibo.cn/p/index?containerid=230444201aa959f19267acd3a513d41ade565f&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FygUz1Xar%2C2803301701%2CFygUz1Xar%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">TED君学演讲的秒拍视频</a> ​​​"
12-05,https://m.weibo.cn/status/4181664810154811,【火锅这么吃，美味又健康】①加些白莲：有利于均衡营养，清心泻火；②放些豆腐：不仅能补充多种微量元素的摄入，还可以清热泻火、除烦止渴；③放点生姜：火锅内放点不去皮的生姜，能调味、抗寒，散火除热；④调味料要清淡：使用酱油、麻油等较清淡的佐料，可避免对肠胃的刺激。更多↓
12-05,https://m.weibo.cn/status/4181655415774784,【教育孩子，家长自己也要避免这些坏习惯】①脾气大，随时发；②没有礼貌，“出口成脏”；③说谎，甚至为自己的谎言沾沾自喜；④做事拖拉，没有时间观；⑤不遵守交通规则，不遵守公共秩序；⑥整天对着手机或电脑；⑦从不读书；⑧不爱运动。父母要以身作则，给孩子树立最好的榜样！
12-05,https://m.weibo.cn/status/4181646779708924,"【美味炒虾仁<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_chanzui-ad3f4f182c.png"" style=""width:1em;height:1em;"" alt=""[馋嘴]""></span>】超级美味的一道菜，老幼皆宜，味道鲜美爽口，营养丰富~吃货们马住试试吧<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-34ecaee809.png"" style=""width:1em;height:1em;"" alt=""[憧憬]""></span>（天天美食推荐） ​​​"
12-05,https://m.weibo.cn/status/4181639212406127,"【<a class='k' href='https://m.weibo.cn/k/%E4%BA%BA%E6%B0%91%E7%9B%B4%E6%92%AD?from=feed'>#人民直播#</a>：互联网下半场，搜狐如何大爆发？】互联网大会于12月3日至5日在浙江乌镇举行。<a href='https://m.weibo.cn/n/人民日报'>@人民日报</a> 推出特别报道，今天下午搜狐创始人张朝阳做客<a class='k' href='https://m.weibo.cn/k/%E5%A4%A7%E5%92%96%E6%9C%89%E8%AF%9D?from=feed'>#大咖有话#</a>，互联网下半场，搜狐如何大爆发？跟我们一起来听张朝阳怎么讲↓↓共同关注！ <a data-url=""http://t.cn/RYRrlpx"" href=""https://m.weibo.cn/feature/download/index?container_id=2313712914fabf3441cca15c9cb2653331fe30&room_id=1042152%3A2914fabf3441cca15c9cb2653331fe30&width=800&height=450&cover=https%3A%2F%2Fwx3.sinaimg.cn%2Flarge%2Fa716fd45ly1fm5zpysx5cj20ku0bm7ag.jpg&livetype=&to=media&url_type=39&object_type=live&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyfO9a5Wv%2C2803301701%2CFyfO9a5Wv%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">人民日报的微博直播</a> . ​​​"
12-05,https://m.weibo.cn/status/4181633932344204,"中国古代匠人发明的榫卯结构，不用一根钉子，也能做出一把牢固美观的椅子！手工的过程好迷人，为老祖宗的智慧点赞！<a data-url=""http://t.cn/RlmCIUp"" href=""http://miaopai.com/show/H1ofl4KWmAIvkTUYL~AZHAUq4s3CJW43UDId7g__.htm?containerid=230442ab47c4175b9b78e999df773114f808da&showurl=http%3A%2F%2Fmiaopai.com%2Fshow%2FH1ofl4KWmAIvkTUYL%7EAZHAUq4s3CJW43UDId7g__.htm&url_open_direct=1&toolbar_hidden=1&url_type=39&object_type=video&pos=1&luicode=10000011&lfid=1076032803301701&ep=FyfFD9PPK%2C2803301701%2CFyfFD9PPK%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">匠仓的秒拍视频</a> ​​​"
12-05,https://m.weibo.cn/status/4181624821771882,"【教育部：高中纳入义务教育条件不具备 取消中考不属实】今天，教育部基础教育司负责人表示：①现阶段不可能将九年义务教育升级为十二年制；②“中考将取消”不属实。改革推行初中学业水平考试，并不是取消中考，而是将初中毕业考试和高中招生考试合二为一，避免多次考试。<a data-url=""http://t.cn/RYRobc5"" target=""_blank"" href=""https://weibo.cn/sinaurl/blockede07c9c0f?luicode=10000011&lfid=1076032803301701&u=http%3A%2F%2Fwww.moe.gov.cn%2Fjyb_xwfb%2Fgzdt_gzdt%2Fs5987%2F201712%2Ft20171205_320606.html&ep=FyfqW7qWK%2C2803301701%2CFyfqW7qWK%2C2803301701"" class=""""><span class=""url-icon""><img src=""//h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png""></span></i><span class=""surl-text"">网页链接</a> ​​​"
12-05,https://m.weibo.cn/status/4181617398212102,【赠人玫瑰，手有余香】①截至2016年底，全国注册志愿者人数达6136万；②全国志愿服务团体342065个；③全国志愿者累计服务时间5.79亿小时，人均13.85小时；③青年志愿服务组织数最多，占比高达62.11%…志愿服务是一种精神，也是一种行动。只要愿意伸出手，你也是志愿者！你愿意加入吗？
昨天 08:32,https://m.weibo.cn/status/4181875734115668,"【<a class='k' href='https://m.weibo.cn/k/%E4%BA%BA%E6%B0%91%E7%9B%B4%E6%92%AD?from=feed'>#人民直播#</a>：西成高铁正式开通！跟随首批乘客跨两地】西安到成都高铁近日正式开通。记者分别在成都到西安、西安到成都的首发列车上为网友带来实时直播。跟着直播一起穿越秦岭，看高铁为大熊猫，朱鹮“让路”。 <a data-url=""http://t.cn/RYmzkxe"" href=""https://m.weibo.cn/feature/download/index?container_id=231371b2f55dc13ad895465840c41d942be95f&room_id=1042152%3Ab2f55dc13ad895465840c41d942be95f&width=800&height=450&cover=https%3A%2F%2Fwx3.sinaimg.cn%2Flarge%2Fa716fd45ly1fm6qu1st5uj20u00gw4i4.jpg&livetype=&to=media&url_type=39&object_type=live&pos=1&luicode=10000011&lfid=1076032803301701&ep=FylXDhgFK%2C2803301701%2CFylXDhgFK%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png""></span></i><span class=""surl-text"">人民日报的微博直播</a> . ​​​"
昨天 08:00,https://m.weibo.cn/status/4181867806655545,"【人民日报任仲平文章：复兴的道路开启新征程】观乎天文以察时变，观乎人文以化成天下。意思是说，要想了解时代演变规律，就应该从观察天道运行和人间万事万物着手。要了解这个文明古国在新千年的发展脉络和趋势，最根本的方法，也是从理解中国道路的运行开始。 <a data-url=""http://t.cn/RYmvWDo"" href=""http://media.weibo.cn/article?object_id=1022%3A2309404181867803885455&url_type=39&object_type=article&pos=1&luicode=10000011&lfid=1076032803301701&id=2309404181867803885455&ep=FylKQrVpv%2C2803301701%2CFylKQrVpv%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_article_default.png""></span></i><span class=""surl-text"">使命，复兴的道路开启新征程</a> ​​​"
昨天 07:30,https://m.weibo.cn/status/4181860101598840,【明日，大雪[雪]】①7日6时33分，将迎来大雪节气；②“大者，盛也，至此而雪盛也”，大雪标志着仲冬时节正式开始；③“冬天进补，开春打虎”，适当多吃牛羊肉、木耳、大枣，提高防寒能力；④天气干燥，多补充水分，吃些藕、梨等滋阴食物。天渐冷，可寒假将至，新年也不远了，期待吗？ ​​​
昨天 07:00,https://m.weibo.cn/status/4181852555900658,【30岁前，你该学会的自我管理方法】管理好自己的时间，把精力多放在有价值的事上；管理好自己的财务，别被落魄限制了自己的选择；管理好自己的内心，不为周边无谓的纷争所烦；管理好自己的身体，这是你实现一切想法的前提…18个自我管理方法↓如果你不想将来懊悔，那就从现在开始行动。共勉，早安！ ​​​
12-05,https://m.weibo.cn/status/4181741432434185,"【<a class='k' href='https://m.weibo.cn/k/%E4%BD%A0%E5%A5%BD%EF%BC%8C%E6%98%8E%E5%A4%A9?from=feed'>#你好，明天#</a>】八项规定五周年，中纪委宣传片用一组“你不必”，深刻诠释改变。五年来，官场少的绝不只是一支随意签单的笔、一杯无可奈何的酒、一份不得不送的礼，很多潜规则被打掉，很多人真正做回自己。通过正风肃纪，社会凝聚共识，反腐势如破竹。一个风清气正的中国，乃民之所愿，须持之以恒。 ​​​...<a href=""/status/4181741432434185"">全文</a>"
12-05,https://m.weibo.cn/status/4181731856626075,【长知识！麻辣烫、拉面、豆腐有国家标准的“英文名”啦】12月1日起，《公共服务领域英文译写规范》正式实施。这份涵盖交通、旅游、文化、教育等13个领域的英文译写标准，提供了常用的3500余条规范译文。麻辣烫Spicy Hot Pot，拉面Lamian Noodles，豆腐Doufu…更多戳图↓↓考研、四六级用得上！转存！ ​​​
12-05,https://m.weibo.cn/status/4181724987112267,"【夜读：跌倒不要紧，要紧的是赶快爬起来】人生路上，谁没有跌倒的时候？有人失恋，有人破产，有人生病，有人犯错，都让人摔得鼻青脸肿。跌倒了不可怕，可怕的是不想爬起来。过去的改变不了，而未来还有希望，你要做的就是及时止损，不让已经发生的事拖垮自己。 <a data-url=""http://t.cn/RYnASP3"" href=""http://media.weibo.cn/article?object_id=1022%3A2309404181724987808276&url_type=39&object_type=article&pos=1&luicode=10000011&lfid=1076032803301701&id=2309404181724987808276&ep=Fyi2utQdZ%2C2803301701%2CFyi2utQdZ%2C2803301701"" data-hide=""""><span class=""url-icon""><img src=""https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_article_default.png""></span></i><span class=""surl-text"">【夜读】跌倒不要紧，要紧的是赶快爬起来</a> ​​​"
12-05,https://m.weibo.cn/status/4181719353931883,【人民微评：呵护孩子的诗心】每一首短诗都清新精妙，让人拍案叫绝。童心天成，每个孩子天生都是诗人。孩子的目光是清澈的，孩子的世界是纯净的，孩子的想象力是奇诡的。&quot;逻辑可以让你从A走到B，但想象力可以让你走到任何地方。&quot;免于污染，拒绝扼杀，呵护好诗心，孩子会给世界更多惊喜。
